"","player","time_ms","advancement","ranked_event","n_advancements"
"1","silverrruns",24716,"Acquire Hardware",NA,1
"2","silverrruns",24863,"Stone Age",NA,2
"3","silverrruns",24864,"Diamonds!",NA,3
"4","SuperC_",25840,"Diamonds!",NA,1
"5","SuperC_",26137,"Acquire Hardware",NA,2
"6","L9_FOXGIRLPAWJOB",26550,"Acquire Hardware",NA,1
"7","L9_FOXGIRLPAWJOB",26603,"Diamonds!",NA,2
"8","L9_FOXGIRLPAWJOB",26604,"Stone Age",NA,3
"9","retropog",26800,"Acquire Hardware",NA,1
"10","retropog",27070,"Stone Age",NA,2
"11","SuperC_",27715,"Stone Age",NA,3
"12","retropog",28862,"Diamonds!",NA,3
"13","hsbi",31765,"Acquire Hardware",NA,1
"14","hsbi",32817,"Diamonds!",NA,2
"15","hsbi",33464,"Stone Age",NA,3
"16","89_89",35480,"Acquire Hardware",NA,1
"17","89_89",35481,"Diamonds!",NA,2
"18","89_89",35481,"Stone Age",NA,3
"19","silverrruns",71292,"What a Deal!",NA,4
"20","silverrruns",76558,"Isn't It Iron Pick",NA,5
"21","89_89",79451,"What a Deal!",NA,4
"22","L9_FOXGIRLPAWJOB",85702,"Best Friends Forever",NA,4
"23","hsbi",87411,"Isn't It Iron Pick",NA,4
"24","retropog",88748,"Best Friends Forever",NA,4
"25","L9_FOXGIRLPAWJOB",90493,"The Parrots and the Bats",NA,5
"26","89_89",90687,"Isn't It Iron Pick",NA,5
"27","retropog",95526,"The Parrots and the Bats",NA,5
"28","L9_FOXGIRLPAWJOB",96795,"Isn't It Iron Pick",NA,6
"29","retropog",97858,"What a Deal!",NA,6
"30","SuperC_",101748,"Isn't It Iron Pick",NA,4
"31","hsbi",103414,"Getting an Upgrade",NA,5
"32","retropog",105357,"Isn't It Iron Pick",NA,7
"33","SuperC_",105894,"Getting an Upgrade",NA,5
"34","89_89",108250,"A Seedy Place",NA,6
"35","retropog",112934,"Getting an Upgrade",NA,8
"36","SuperC_",127686,"A Seedy Place",NA,6
"37","hsbi",129953,"What a Deal!",NA,6
"38","silverrruns",130345,"Tactical Fishing",NA,6
"39","89_89",132562,"Best Friends Forever",NA,7
"40","L9_FOXGIRLPAWJOB",133989,"A Seedy Place",NA,7
"41","hsbi",136843,"Tactical Fishing",NA,7
"42","89_89",137110,"The Parrots and the Bats",NA,8
"43","silverrruns",142657,"Getting an Upgrade",NA,7
"44","L9_FOXGIRLPAWJOB",145648,"Getting an Upgrade",NA,8
"45","silverrruns",146695,"Fishy Business",NA,8
"46","retropog",149199,"Tactical Fishing",NA,9
"47","SuperC_",150593,"The Parrots and the Bats",NA,7
"48","89_89",152959,"Getting an Upgrade",NA,9
"49","retropog",155406,"Fishy Business",NA,10
"50","L9_FOXGIRLPAWJOB",159362,"What a Deal!",NA,9
"51","89_89",172103,"Tactical Fishing",NA,10
"52","SuperC_",172271,"What a Deal!",NA,8
"53","silverrruns",173441,"The Parrots and the Bats",NA,9
"54","SuperC_",173635,"Tactical Fishing",NA,9
"55","hsbi",176511,"Best Friends Forever",NA,8
"56","SuperC_",179886,"Fishy Business",NA,10
"57","89_89",185755,"Fishy Business",NA,11
"58","SuperC_",190436,"Best Friends Forever",NA,11
"59","silverrruns",195856,"Best Friends Forever",NA,10
"60","retropog",196191,"Hot Stuff",NA,11
"61","89_89",198609,"Hot Stuff",NA,12
"62","89_89",209205,"We Need to Go Deeper",NA,13
"63","L9_FOXGIRLPAWJOB",212543,"Hot Stuff",NA,10
"64","retropog",222286,"We Need to Go Deeper",NA,12
"65","L9_FOXGIRLPAWJOB",228911,"We Need to Go Deeper",NA,11
"66","hsbi",231762,"Hot Stuff",NA,9
"67","89_89",240435,NA,"reset",13
"68","hsbi",242814,"We Need to Go Deeper",NA,10
"69","SuperC_",245649,"Hot Stuff",NA,12
"70","silverrruns",248043,"Hot Stuff",NA,11
"71","SuperC_",257327,"We Need to Go Deeper",NA,13
"72","silverrruns",259259,"We Need to Go Deeper",NA,12
"73","retropog",261313,"Monster Hunter",NA,13
"74","89_89",271496,"Diamonds!",NA,14
"75","89_89",271571,"Acquire Hardware",NA,15
"76","89_89",272095,"Stone Age",NA,16
"77","hsbi",288585,"Monster Hunter",NA,11
"78","hsbi",300968,"Return to Sender",NA,12
"79","retropog",305573,"Those Were the Days",NA,14
"80","SuperC_",305641,"Monster Hunter",NA,14
"81","SuperC_",305877,"Return to Sender",NA,15
"82","L9_FOXGIRLPAWJOB",308845,"Those Were the Days",NA,12
"83","retropog",313217,"War Pigs",NA,15
"84","L9_FOXGIRLPAWJOB",313906,"War Pigs",NA,13
"85","L9_FOXGIRLPAWJOB",315995,"Ice Bucket Challenge",NA,14
"86","retropog",316988,"Ice Bucket Challenge",NA,16
"87","L9_FOXGIRLPAWJOB",317504,"Oh Shiny",NA,15
"88","retropog",317757,"Oh Shiny",NA,17
"89","89_89",325392,"Best Friends Forever",NA,17
"90","89_89",334089,"The Parrots and the Bats",NA,18
"91","silverrruns",339457,"Those Were the Days",NA,13
"92","89_89",344340,"Isn't It Iron Pick",NA,19
"93","silverrruns",344697,"War Pigs",NA,14
"94","SuperC_",349436,"Those Were the Days",NA,16
"95","89_89",352253,"What a Deal!",NA,20
"96","hsbi",352892,"Those Were the Days",NA,13
"97","SuperC_",354101,"War Pigs",NA,17
"98","hsbi",356482,"War Pigs",NA,14
"99","SuperC_",356785,"Ice Bucket Challenge",NA,18
"100","hsbi",358538,"Ice Bucket Challenge",NA,15
"101","89_89",359144,"Getting an Upgrade",NA,21
"102","SuperC_",359739,"Oh Shiny",NA,19
"103","silverrruns",360508,"Ice Bucket Challenge",NA,15
"104","silverrruns",360654,"Who is Cutting Onions?",NA,16
"105","retropog",376261,"Who is Cutting Onions?",NA,18
"106","L9_FOXGIRLPAWJOB",376546,"Who is Cutting Onions?",NA,16
"107","89_89",378444,"Tactical Fishing",NA,22
"108","89_89",390393,"Fishy Business",NA,23
"109","hsbi",393371,"Who is Cutting Onions?",NA,16
"110","L9_FOXGIRLPAWJOB",394301,"Ol' Betsy",NA,17
"111","89_89",399542,"Hot Stuff",NA,24
"112","SuperC_",399588,"Who is Cutting Onions?",NA,20
"113","retropog",400145,"Ol' Betsy",NA,19
"114","L9_FOXGIRLPAWJOB",403506,"Fishy Business",NA,18
"115","retropog",406310,"Not Today, Thank You",NA,20
"116","retropog",406593,"Take Aim",NA,21
"117","89_89",422931,"We Need to Go Deeper",NA,25
"118","retropog",426010,"Suit Up",NA,22
"119","retropog",438817,"Not Quite ""Nine"" Lives",NA,23
"120","SuperC_",447121,"Not Quite ""Nine"" Lives",NA,21
"121","L9_FOXGIRLPAWJOB",456849,"A Terrible Fortress",NA,19
"122","hsbi",459972,"Fishy Business",NA,17
"123","L9_FOXGIRLPAWJOB",461908,"Monster Hunter",NA,20
"124","L9_FOXGIRLPAWJOB",465196,"Into Fire",NA,21
"125","hsbi",470928,"Suit Up",NA,18
"126","hsbi",481365,"Oh Shiny",NA,19
"127","89_89",505593,"Those Were the Days",NA,26
"128","L9_FOXGIRLPAWJOB",506156,"Not Quite ""Nine"" Lives",NA,22
"129","L9_FOXGIRLPAWJOB",508943,"Suit Up",NA,23
"130","89_89",511394,"Oh Shiny",NA,27
"131","silverrruns",512611,"Return to Sender",NA,17
"132","silverrruns",512760,"Monster Hunter",NA,18
"133","L9_FOXGIRLPAWJOB",514794,"Local Brewery",NA,24
"134","SuperC_",524641,"A Terrible Fortress",NA,22
"135","L9_FOXGIRLPAWJOB",528145,"Take Aim",NA,25
"136","89_89",530044,"Ice Bucket Challenge",NA,28
"137","retropog",530956,"Return to Sender",NA,24
"138","L9_FOXGIRLPAWJOB",532359,"Not Today, Thank You",NA,26
"139","retropog",532407,NA,"death",24
"140","hsbi",535719,"The Parrots and the Bats",NA,20
"141","hsbi",544825,"A Terrible Fortress",NA,21
"142","silverrruns",549509,"A Terrible Fortress",NA,19
"143","89_89",554748,"Who is Cutting Onions?",NA,29
"144","L9_FOXGIRLPAWJOB",565966,NA,"blind_travel",26
"145","silverrruns",568060,"Into Fire",NA,20
"146","SuperC_",577640,"Into Fire",NA,23
"147","89_89",582921,"War Pigs",NA,30
"148","L9_FOXGIRLPAWJOB",586898,"Tactical Fishing",NA,27
"149","silverrruns",593463,"Not Quite ""Nine"" Lives",NA,21
"150","silverrruns",598756,"Suit Up",NA,22
"151","89_89",599460,"Ol' Betsy",NA,31
"152","89_89",600543,"Take Aim",NA,32
"153","SuperC_",601483,"Local Brewery",NA,24
"154","hsbi",602126,"Into Fire",NA,22
"155","silverrruns",603314,"Ol' Betsy",NA,23
"156","silverrruns",607405,"Not Today, Thank You",NA,24
"157","silverrruns",607553,"Take Aim",NA,25
"158","SuperC_",613624,"Ol' Betsy",NA,25
"159","SuperC_",614294,"Take Aim",NA,26
"160","SuperC_",614294,"Not Today, Thank You",NA,27
"161","89_89",615994,"Not Today, Thank You",NA,33
"162","hsbi",616634,"Ol' Betsy",NA,23
"163","89_89",622587,"Not Quite ""Nine"" Lives",NA,34
"164","hsbi",623514,"Not Today, Thank You",NA,24
"165","hsbi",623515,"Take Aim",NA,25
"166","L9_FOXGIRLPAWJOB",626541,"Eye Spy",NA,28
"167","SuperC_",628239,"Suit Up",NA,28
"168","L9_FOXGIRLPAWJOB",633722,"Sweet Dreams",NA,29
"169","hsbi",640682,NA,"blind_travel",25
"170","SuperC_",641190,NA,"blind_travel",28
"171","silverrruns",647627,"Local Brewery",NA,26
"172","SuperC_",663395,"Sweet Dreams",NA,29
"173","silverrruns",666342,NA,"blind_travel",26
"174","retropog",670748,"A Terrible Fortress",NA,25
"175","hsbi",673969,"Local Brewery",NA,26
"176","89_89",687343,"A Terrible Fortress",NA,35
"177","silverrruns",688741,"Sweet Dreams",NA,27
"178","silverrruns",703746,"Oh Shiny",NA,28
"179","89_89",707147,"A Seedy Place",NA,36
"180","L9_FOXGIRLPAWJOB",712950,"The End?",NA,30
"181","hsbi",713096,"Not Quite ""Nine"" Lives",NA,27
"182","89_89",717148,"Monster Hunter",NA,37
"183","89_89",720000,NA,"eliminate",37
"184","retropog",727855,"Into Fire",NA,26
"185","SuperC_",730605,"Eye Spy",NA,30
"186","silverrruns",733207,"Eye Spy",NA,29
"187","L9_FOXGIRLPAWJOB",742924,"Free the End",NA,31
"188","L9_FOXGIRLPAWJOB",753392,NA,"dragon_death",31
"189","retropog",776424,NA,"blind_travel",26
"190","retropog",778734,"Sweet Dreams",NA,27
"191","L9_FOXGIRLPAWJOB",780883,"Remote Getaway",NA,32
"192","L9_FOXGIRLPAWJOB",802899,"The City at the End of the Game",NA,33
"193","silverrruns",810746,"The End?",NA,30
"194","hsbi",828896,"Eye Spy",NA,28
"195","L9_FOXGIRLPAWJOB",839344,"Sky's the Limit",NA,34
"196","SuperC_",843148,"The End?",NA,31
"197","silverrruns",850304,"Free the End",NA,31
"198","retropog",853350,"Eye Spy",NA,28
"199","silverrruns",861256,NA,"dragon_death",31
"200","L9_FOXGIRLPAWJOB",874544,"Great View From Up Here",NA,35
"201","silverrruns",889573,"Remote Getaway",NA,32
"202","L9_FOXGIRLPAWJOB",910144,"Cover Me With Diamonds",NA,36
"203","silverrruns",920908,"The City at the End of the Game",NA,33
"204","SuperC_",938666,"Free the End",NA,32
"205","SuperC_",938761,NA,"dragon_death",32
"206","SuperC_",956197,"The Next Generation",NA,33
"207","silverrruns",957557,"Sky's the Limit",NA,34
"208","SuperC_",973000,"Remote Getaway",NA,34
"209","hsbi",976535,"The End?",NA,29
"210","silverrruns",995258,"Cover Me With Diamonds",NA,35
"211","SuperC_",1006796,"The City at the End of the Game",NA,35
"212","retropog",1010282,"The End?",NA,29
"213","hsbi",1010793,"Free the End",NA,30
"214","hsbi",1020467,NA,"dragon_death",30
"215","retropog",1038594,"Free the End",NA,30
"216","hsbi",1046070,"The Next Generation",NA,31
"217","retropog",1048990,NA,"dragon_death",30
"218","SuperC_",1064098,"Sky's the Limit",NA,36
"219","hsbi",1065039,"Remote Getaway",NA,32
"220","retropog",1069418,"Bullseye",NA,31
"221","retropog",1086037,"Remote Getaway",NA,32
"222","silverrruns",1094658,"Great View From Up Here",NA,36
"223","SuperC_",1104851,"Cover Me With Diamonds",NA,37
"224","L9_FOXGIRLPAWJOB",1119945,"The Next Generation",NA,37
"225","retropog",1132169,"The City at the End of the Game",NA,33
"226","hsbi",1150840,"The City at the End of the Game",NA,33
"227","SuperC_",1194953,"Great View From Up Here",NA,38
"228","silverrruns",1220910,"The Next Generation",NA,37
"229","retropog",1237043,"Great View From Up Here",NA,34
"230","hsbi",1242172,"Sky's the Limit",NA,34
"231","hsbi",1257877,"Great View From Up Here",NA,35
"232","hsbi",1287868,"Cover Me With Diamonds",NA,36
"233","L9_FOXGIRLPAWJOB",1339620,"Voluntary Exile",NA,38
"234","L9_FOXGIRLPAWJOB",1339658,"Who's the Pillager Now?",NA,39
"235","silverrruns",1382566,"Bullseye",NA,38
"236","SuperC_",1384758,"Sniper Duel",NA,39
"237","retropog",1386251,"Sky's the Limit",NA,35
"238","retropog",1398039,"Local Brewery",NA,36
"239","silverrruns",1415217,"Voluntary Exile",NA,39
"240","silverrruns",1415342,"Who's the Pillager Now?",NA,40
"241","SuperC_",1430862,"Who's the Pillager Now?",NA,40
"242","hsbi",1452263,NA,"eliminate",36
"243","retropog",1452263,"The Next Generation",NA,37
"244","L9_FOXGIRLPAWJOB",1455171,"Enchanter",NA,40
"245","retropog",1497371,"Cover Me With Diamonds",NA,38
"246","SuperC_",1504562,"Voluntary Exile",NA,41
"247","silverrruns",1694408,"Hero of the Village",NA,41
"248","silverrruns",1705912,"Postmortal",NA,42
"249","L9_FOXGIRLPAWJOB",1707741,"Hero of the Village",NA,41
"250","silverrruns",1782292,"Enchanter",NA,43
"251","L9_FOXGIRLPAWJOB",1798427,"Postmortal",NA,42
"252","SuperC_",1843020,"Total Beelocation",NA,42
"253","silverrruns",1852217,"A Seedy Place",NA,44
"254","retropog",1866177,"Voluntary Exile",NA,39
"255","retropog",1866178,"Who's the Pillager Now?",NA,40
"256","silverrruns",1898961,"Total Beelocation",NA,45
"257","SuperC_",1912759,"This Boat Has Legs",NA,43
"258","silverrruns",1919360,"Sniper Duel",NA,46
"259","retropog",1979667,"Sniper Duel",NA,41
"260","L9_FOXGIRLPAWJOB",1989999,"Bullseye",NA,43
"261","SuperC_",2002469,"Hot Tourist Destinations",NA,44
"262","silverrruns",2003589,"Hired Help",NA,47
"263","SuperC_",2015974,"Subspace Bubble",NA,45
"264","L9_FOXGIRLPAWJOB",2053145,"Sniper Duel",NA,44
"265","SuperC_",2053768,"Hired Help",NA,46
"266","retropog",2060538,"Enchanter",NA,42
"267","L9_FOXGIRLPAWJOB",2062507,"Hired Help",NA,45
"268","silverrruns",2126081,"This Boat Has Legs",NA,48
"269","retropog",2127673,"Hired Help",NA,43
"270","silverrruns",2144168,"Hot Tourist Destinations",NA,49
"271","retropog",2160003,NA,"eliminate",43
"272","L9_FOXGIRLPAWJOB",2260146,"Zombie Doctor",NA,46
"273","L9_FOXGIRLPAWJOB",2282249,"Return to Sender",NA,47
"274","L9_FOXGIRLPAWJOB",2298110,"Hot Tourist Destinations",NA,48
"275","SuperC_",2358573,"Hero of the Village",NA,47
"276","SuperC_",2373536,"Postmortal",NA,48
"277","L9_FOXGIRLPAWJOB",2481091,"Spooky Scary Skeleton",NA,49
"278","SuperC_",2492194,"Bullseye",NA,49
"279","SuperC_",2515078,"Enchanter",NA,50
"280","L9_FOXGIRLPAWJOB",2585939,"Subspace Bubble",NA,50
"281","silverrruns",2593814,"Zombie Doctor",NA,50
"282","SuperC_",2633698,"Uneasy Alliance",NA,51
"283","L9_FOXGIRLPAWJOB",2725046,"Uneasy Alliance",NA,51
"284","SuperC_",2854181,"Hidden in the Depths",NA,52
"285","silverrruns",2874314,"Uneasy Alliance",NA,51
"286","silverrruns",2945348,NA,"eliminate",51
"287","L9_FOXGIRLPAWJOB",2945348,"Arbalistic",NA,52
"288","L9_FOXGIRLPAWJOB",2993502,NA,"death",52
"289","SuperC_",3162036,"Serious Dedication",NA,53
"290","SuperC_",3265398,"Bee Our Guest",NA,54
"291","SuperC_",3301053,"Arbalistic",NA,55
"292","L9_FOXGIRLPAWJOB",3372550,NA,"death",52
"293","SuperC_",3561542,"The End... Again...",NA,56
"294","SuperC_",3574191,"You Need a Mint",NA,57
"295","SuperC_",3576042,NA,"death",57
"296","L9_FOXGIRLPAWJOB",3600006,NA,"eliminate",52
